message;severity;node;stamp;location
"Begin navigating from current location (-2.25, -0.58) to (-0.84, -1.28)";"20";"robot_0.bt_navigator";"1771375463.837034933";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Goal failed";"40";"robot_0.bt_navigator";"1771375457.390392733";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:269"
"[navigate_to_pose] [ActionServer] Aborting handle.";"30";"robot_0.bt_navigator";"1771375457.390043244";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"[follow_path] [ActionServer] Aborting handle.";"30";"robot_0.controller_server";"1771375457.315684581";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Controller patience exceeded";"40";"robot_0.controller_server";"1771375457.315267549";"./src/controller_server.cpp:computeControl:422"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375457.314833280";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375457.144173940";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375457.143607947";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375456.112104963";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375455.538510270";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375454.771614497";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375454.226246997";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375453.459545680";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375452.956198113";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375452.711642016";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375452.105363848";"./src/controller_server.cpp:computeControl:416"
"[34m[1mCreating bond timer...[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375451.523243430";"./src/lifecycle_manager.cpp:message:504"
"[34m[1mManaged nodes are active[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375451.523211776";"./src/lifecycle_manager.cpp:message:504"
"Server velocity_smoother connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375451.523068634";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375451.357418335";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375450.918918745";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375450.676576047";"./src/controller_server.cpp:computeControl:416"
"[34m[1mActivating velocity_smoother[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375449.847241873";"./src/lifecycle_manager.cpp:message:504"
"Server waypoint_follower connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375449.847123106";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375449.834572713";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"No goal checker was specified in parameter 'current_goal_checker'. Server will use only plugin loaded general_goal_checker . This warning will appear once.";"30";"robot_0.controller_server";"1771375449.833890574";"./src/controller_server.cpp:findGoalCheckerId:337"
"Received a goal, begin computing control effort.";"20";"robot_0.controller_server";"1771375449.833765882";"./src/controller_server.cpp:computeControl:361"
"Creating bond (waypoint_follower) to lifecycle manager.";"20";"robot_0.waypoint_follower";"1771375449.432099418";"./src/lifecycle_node.cpp:createBond:58"
"Activating";"20";"robot_0.waypoint_follower";"1771375449.432012593";"./src/waypoint_follower.cpp:on_activate:103"
"[34m[1mActivating waypoint_follower[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375449.431688365";"./src/lifecycle_manager.cpp:message:504"
"Server bt_navigator connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375449.431566351";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Begin navigating from current location (0.00, 0.00) to (-0.84, -1.28)";"20";"robot_0.bt_navigator";"1771375448.056769751";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Creating bond (bt_navigator) to lifecycle manager.";"20";"robot_0.bt_navigator";"1771375447.747900682";"./src/lifecycle_node.cpp:createBond:58"
"Activating";"20";"robot_0.bt_navigator";"1771375433.066111107";"./src/bt_navigator.cpp:on_activate:155"
"[34m[1mActivating bt_navigator[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375433.042227796";"./src/lifecycle_manager.cpp:message:504"
"Server behavior_server connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375433.042104847";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Creating bond (behavior_server) to lifecycle manager.";"20";"robot_0.behavior_server";"1771375432.630083602";"./src/lifecycle_node.cpp:createBond:58"
"Activating wait";"20";"robot_0.behavior_server";"1771375432.630044483";"./include/nav2_behaviors/timed_behavior.hpp:activate:146"
"Activating assisted_teleop";"20";"robot_0.behavior_server";"1771375432.630012000";"./include/nav2_behaviors/timed_behavior.hpp:activate:146"
"Activating drive_on_heading";"20";"robot_0.behavior_server";"1771375432.629986166";"./include/nav2_behaviors/timed_behavior.hpp:activate:146"
"Activating backup";"20";"robot_0.behavior_server";"1771375432.629965208";"./include/nav2_behaviors/timed_behavior.hpp:activate:146"
"Activating spin";"20";"robot_0.behavior_server";"1771375432.629920377";"./include/nav2_behaviors/timed_behavior.hpp:activate:146"
"Activating";"20";"robot_0.behavior_server";"1771375432.629809770";"./src/behavior_server.cpp:on_activate:130"
"[34m[1mActivating behavior_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375432.614767002";"./src/lifecycle_manager.cpp:message:504"
"Server planner_server connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375432.614640463";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Creating bond (planner_server) to lifecycle manager.";"20";"robot_0.planner_server";"1771375431.627872628";"./src/lifecycle_node.cpp:createBond:58"
"Activating plugin GridBased of type NavfnPlanner";"20";"robot_0.planner_server";"1771375431.485886952";"./src/navfn_planner.cpp:activate:103"
"Activating";"20";"robot_0.planner_server";"1771375430.274534324";"./src/planner_server.cpp:on_activate:171"
"[34m[1mActivating planner_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375430.080973674";"./src/lifecycle_manager.cpp:message:504"
"Server smoother_server connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375430.080856946";"./src/lifecycle_manager.cpp:createBondConnection:205"
"[34m[1mActivating smoother_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375429.775146927";"./src/lifecycle_manager.cpp:message:504"
"Server controller_server connected with bond.";"20";"robot_0.lifecycle_manager_navigation";"1771375429.775016876";"./src/lifecycle_manager.cpp:createBondConnection:205"
"Creating bond (controller_server) to lifecycle manager.";"20";"robot_0.controller_server";"1771375427.437206970";"./src/lifecycle_node.cpp:createBond:58"
"Activating";"20";"robot_0.controller_server";"1771375427.185643784";"./src/controller_server.cpp:on_activate:220"
"[34m[1mActivating controller_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375427.139350628";"./src/lifecycle_manager.cpp:message:504"
"[34m[1mConfiguring velocity_smoother[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375427.133772408";"./src/lifecycle_manager.cpp:message:504"
"Created waypoint_task_executor : wait_at_waypoint of type nav2_waypoint_follower::WaitAtWaypoint";"20";"robot_0.waypoint_follower";"1771375427.132527373";"./src/waypoint_follower.cpp:on_configure:87"
"Configuring";"20";"robot_0.waypoint_follower";"1771375427.024444121";"./src/waypoint_follower.cpp:on_configure:54"
"[34m[1mConfiguring waypoint_follower[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375427.023984654";"./src/lifecycle_manager.cpp:message:504"
"Configuring";"20";"robot_0.bt_navigator";"1771375426.596922264";"./src/bt_navigator.cpp:on_configure:108"
"[34m[1mConfiguring bt_navigator[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375426.596321927";"./src/lifecycle_manager.cpp:message:504"
"Configuring wait";"20";"robot_0.behavior_server";"1771375426.543268836";"./include/nav2_behaviors/timed_behavior.hpp:configure:114"
"Creating behavior plugin wait of type nav2_behaviors/Wait";"20";"robot_0.behavior_server";"1771375426.542395085";"./src/behavior_server.cpp:loadBehaviorPlugins:110"
"Configuring assisted_teleop";"20";"robot_0.behavior_server";"1771375426.399423634";"./include/nav2_behaviors/timed_behavior.hpp:configure:114"
"Creating behavior plugin assisted_teleop of type nav2_behaviors/AssistedTeleop";"20";"robot_0.behavior_server";"1771375426.397744347";"./src/behavior_server.cpp:loadBehaviorPlugins:110"
"Configuring drive_on_heading";"20";"robot_0.behavior_server";"1771375426.352995926";"./include/nav2_behaviors/timed_behavior.hpp:configure:114"
"Creating behavior plugin drive_on_heading of type nav2_behaviors/DriveOnHeading";"20";"robot_0.behavior_server";"1771375426.352136602";"./src/behavior_server.cpp:loadBehaviorPlugins:110"
"Configuring backup";"20";"robot_0.behavior_server";"1771375426.309581251";"./include/nav2_behaviors/timed_behavior.hpp:configure:114"
"Creating behavior plugin backup of type nav2_behaviors/BackUp";"20";"robot_0.behavior_server";"1771375426.308528521";"./src/behavior_server.cpp:loadBehaviorPlugins:110"
"Configuring spin";"20";"robot_0.behavior_server";"1771375426.297276141";"./include/nav2_behaviors/timed_behavior.hpp:configure:114"
"Creating behavior plugin spin of type nav2_behaviors/Spin";"20";"robot_0.behavior_server";"1771375426.296209999";"./src/behavior_server.cpp:loadBehaviorPlugins:110"
"Configuring";"20";"robot_0.behavior_server";"1771375426.273623351";"./src/behavior_server.cpp:on_configure:70"
"Configuring";"20";"robot_0.planner_server";"1771375426.050057068";"./src/planner_server.cpp:on_configure:82"
"[34m[1mConfiguring planner_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375426.049686715";"./src/lifecycle_manager.cpp:message:504"
"[34m[1mConfiguring smoother_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375426.002226124";"./src/lifecycle_manager.cpp:message:504"
"Controller Server has FollowPath  controllers available.";"20";"robot_0.controller_server";"1771375425.954235331";"./src/controller_server.cpp:on_configure:193"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.954182288";"./src/dwb_local_planner.cpp:loadCritics:223"
"Using critic \"GoalDist\" (dwb_critics::GoalDistCritic)";"20";"robot_0.controller_server";"1771375425.953544893";"./src/dwb_local_planner.cpp:loadCritics:213"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.953372537";"./src/dwb_local_planner.cpp:loadCritics:223"
"Using critic \"PathDist\" (dwb_critics::PathDistCritic)";"20";"robot_0.controller_server";"1771375425.952994798";"./src/dwb_local_planner.cpp:loadCritics:213"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.952821633";"./src/dwb_local_planner.cpp:loadCritics:223"
"Using critic \"PathAlign\" (dwb_critics::PathAlignCritic)";"20";"robot_0.controller_server";"1771375425.952335495";"./src/dwb_local_planner.cpp:loadCritics:213"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.952149523";"./src/dwb_local_planner.cpp:loadCritics:223"
"Using critic \"GoalAlign\" (dwb_critics::GoalAlignCritic)";"20";"robot_0.controller_server";"1771375425.951545716";"./src/dwb_local_planner.cpp:loadCritics:213"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.951372665";"./src/dwb_local_planner.cpp:loadCritics:223"
"Critic plugin initialized";"20";"robot_0.controller_server";"1771375425.950818776";"./src/dwb_local_planner.cpp:loadCritics:223"
"Using critic \"RotateToGoal\" (dwb_critics::RotateToGoalCritic)";"20";"robot_0.controller_server";"1771375425.948834464";"./src/dwb_local_planner.cpp:loadCritics:213"
"Setting transform_tolerance to 0.200000";"20";"robot_0.controller_server";"1771375425.901118825";"./src/dwb_local_planner.cpp:configure:117"
"Created controller : FollowPath of type dwb_core::DWBLocalPlanner";"20";"robot_0.controller_server";"1771375425.898845140";"./src/controller_server.cpp:on_configure:174"
"Controller Server has general_goal_checker  goal checkers available.";"20";"robot_0.controller_server";"1771375425.897410479";"./src/controller_server.cpp:on_configure:165"
"Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker";"20";"robot_0.controller_server";"1771375425.896537832";"./src/controller_server.cpp:on_configure:148"
"Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker";"20";"robot_0.controller_server";"1771375425.895182486";"./src/controller_server.cpp:on_configure:132"
"Controller frequency set to 20.0000Hz";"20";"robot_0.controller_server";"1771375425.806351518";"./src/controller_server.cpp:on_configure:118"
"getting goal checker plugins..";"20";"robot_0.controller_server";"1771375425.806061288";"./src/controller_server.cpp:on_configure:92"
"Configuring controller interface";"20";"robot_0.controller_server";"1771375425.805392494";"./src/controller_server.cpp:on_configure:83"
"[34m[1mConfiguring controller_server[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375425.804581545";"./src/lifecycle_manager.cpp:message:504"
"[34m[1mStarting managed nodes bringup...[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375425.804361438";"./src/lifecycle_manager.cpp:message:504"
"
	behavior_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.";"20";"robot_0.behavior_server";"1771375421.800030192";"./src/lifecycle_node.cpp:printLifecycleNodeNotification:122"
"Creating";"20";"robot_0.bt_navigator";"1771375421.800493328";"./src/bt_navigator.cpp:BtNavigator:35"
"
	bt_navigator lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.";"20";"robot_0.bt_navigator";"1771375421.800355754";"./src/lifecycle_node.cpp:printLifecycleNodeNotification:122"
"Creating";"20";"robot_0.waypoint_follower";"1771375421.795862592";"./src/waypoint_follower.cpp:WaypointFollower:35"
"
	waypoint_follower lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.";"20";"robot_0.waypoint_follower";"1771375421.795411548";"./src/lifecycle_node.cpp:printLifecycleNodeNotification:122"
"Creating";"20";"robot_0.planner_server";"1771375421.796037699";"./src/planner_server.cpp:PlannerServer:51"
"
	planner_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.";"20";"robot_0.planner_server";"1771375421.794964894";"./src/lifecycle_node.cpp:printLifecycleNodeNotification:122"
"Creating controller server";"20";"robot_0.controller_server";"1771375421.797788516";"./src/controller_server.cpp:ControllerServer:49"
"
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.";"20";"robot_0.controller_server";"1771375421.795383358";"./src/lifecycle_node.cpp:printLifecycleNodeNotification:122"
"Waiting for service controller_server/get_state...";"20";"robot_0.lifecycle_manager_navigation";"1771375423.799343072";"./src/lifecycle_service_client.cpp:LifecycleServiceClient:57"
"[34m[1mCreating and initializing lifecycle service clients[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375421.798780884";"./src/lifecycle_manager.cpp:message:504"
"Creating";"20";"robot_0.lifecycle_manager_navigation";"1771375421.797450800";"./src/lifecycle_manager.cpp:LifecycleManager:38"
"Destroying bond (bt_navigator) to lifecycle manager.";"20";"robot_0.bt_navigator";"1771375406.587823145";"./src/lifecycle_node.cpp:destroyBond:113"
"Completed Cleaning up";"20";"robot_0.bt_navigator";"1771375406.587725546";"./src/bt_navigator.cpp:on_cleanup:198"
"Destroying bond (controller_server) to lifecycle manager.";"20";"robot_0.controller_server";"1771375404.008321711";"./src/lifecycle_node.cpp:destroyBond:113"
"Destroying bond (planner_server) to lifecycle manager.";"20";"robot_0.planner_server";"1771375403.494436541";"./src/lifecycle_node.cpp:destroyBond:113"
"Destroying plugin GridBased of type NavfnPlanner";"20";"robot_0.planner_server";"1771375402.494219289";"./src/navfn_planner.cpp:~NavfnPlanner:57"
"Cleaning up plugin GridBased of type NavfnPlanner";"20";"robot_0.planner_server";"1771375402.493979629";"./src/navfn_planner.cpp:cleanup:124"
"Destroying bond (behavior_server) to lifecycle manager.";"20";"robot_0.behavior_server";"1771375400.958143528";"./src/lifecycle_node.cpp:destroyBond:113"
"Cleaning up";"20";"robot_0.planner_server";"1771375399.465661661";"./src/planner_server.cpp:on_cleanup:235"
"Cleaning up";"20";"robot_0.controller_server";"1771375399.130603416";"./src/controller_server.cpp:on_cleanup:274"
"Cleaning up";"20";"robot_0.bt_navigator";"1771375399.120090700";"./src/bt_navigator.cpp:on_cleanup:185"
"Destroying bond (planner_server) to lifecycle manager.";"20";"robot_0.planner_server";"1771375398.996207031";"./src/lifecycle_node.cpp:destroyBond:113"
"Deactivating plugin GridBased of type NavfnPlanner";"20";"robot_0.planner_server";"1771375398.995999299";"./src/navfn_planner.cpp:deactivate:115"
"Cleaning up";"20";"robot_0.behavior_server";"1771375398.872218642";"./src/behavior_server.cpp:on_cleanup:161"
"Destroying bond (controller_server) to lifecycle manager.";"20";"robot_0.controller_server";"1771375398.854218781";"./src/lifecycle_node.cpp:destroyBond:113"
"Destroying bond (waypoint_follower) to lifecycle manager.";"20";"robot_0.waypoint_follower";"1771375398.784369947";"./src/lifecycle_node.cpp:destroyBond:113"
"Destroying bond (behavior_server) to lifecycle manager.";"20";"robot_0.behavior_server";"1771375398.568633283";"./src/lifecycle_node.cpp:destroyBond:113"
"Deactivating";"20";"robot_0.behavior_server";"1771375398.568313733";"./src/behavior_server.cpp:on_deactivate:145"
"Running Nav2 LifecycleNode rcl preshutdown (behavior_server)";"20";"robot_0.behavior_server";"1771375398.448957944";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Deactivating";"20";"robot_0.controller_server";"1771375398.520108144";"./src/controller_server.cpp:on_deactivate:244"
"Running Nav2 LifecycleNode rcl preshutdown (controller_server)";"20";"robot_0.controller_server";"1771375398.448987110";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Destroying bond (bt_navigator) to lifecycle manager.";"20";"robot_0.bt_navigator";"1771375398.508704656";"./src/lifecycle_node.cpp:destroyBond:113"
"Deactivating";"20";"robot_0.bt_navigator";"1771375398.508584027";"./src/bt_navigator.cpp:on_deactivate:170"
"Running Nav2 LifecycleNode rcl preshutdown (bt_navigator)";"20";"robot_0.bt_navigator";"1771375398.448897551";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Deactivating";"20";"robot_0.planner_server";"1771375398.465355941";"./src/planner_server.cpp:on_deactivate:204"
"Running Nav2 LifecycleNode rcl preshutdown (planner_server)";"20";"robot_0.planner_server";"1771375398.449006476";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Cleaning up";"20";"robot_0.waypoint_follower";"1771375398.459296756";"./src/waypoint_follower.cpp:on_cleanup:135"
"[34m[1mTerminating bond timer...[0m[0m";"20";"robot_0.lifecycle_manager_navigation";"1771375398.449006966";"./src/lifecycle_manager.cpp:message:504"
"Destroying bond (waypoint_follower) to lifecycle manager.";"20";"robot_0.waypoint_follower";"1771375398.449018453";"./src/lifecycle_node.cpp:destroyBond:113"
"Deactivating";"20";"robot_0.waypoint_follower";"1771375398.448997765";"./src/waypoint_follower.cpp:on_deactivate:121"
"Running Nav2 LifecycleNode rcl preshutdown (waypoint_follower)";"20";"robot_0.waypoint_follower";"1771375398.448911584";"./src/lifecycle_node.cpp:on_rcl_preshutdown:92"
"Running Nav2 LifecycleManager rcl preshutdown (lifecycle_manager_navigation)";"20";"robot_0.lifecycle_manager_navigation";"1771375398.448910416";"./src/lifecycle_manager.cpp:onRclPreshutdown:386"
"Goal failed";"40";"robot_0.bt_navigator";"1771375393.866211654";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:269"
"[navigate_to_pose] [ActionServer] Aborting handle.";"30";"robot_0.bt_navigator";"1771375393.817996603";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"[follow_path] [ActionServer] Aborting handle.";"30";"robot_0.controller_server";"1771375393.339825221";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Controller patience exceeded";"40";"robot_0.controller_server";"1771375393.339255055";"./src/controller_server.cpp:computeControl:422"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375393.338996963";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375393.205022475";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375393.204800977";"./src/controller_server.cpp:computeControl:416"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375393.204418919";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375393.049594239";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375392.956832073";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375392.267051216";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375391.791097048";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375391.463909893";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375391.306605728";"./src/controller_server.cpp:computeControl:416"
"Received a goal, begin computing control effort.";"20";"robot_0.controller_server";"1771375390.851949217";"./src/controller_server.cpp:computeControl:361"
"Begin navigating from current location (-2.37, -0.85) to (-4.84, -2.28)";"20";"robot_0.bt_navigator";"1771375389.691330566";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Goal failed";"40";"robot_0.bt_navigator";"1771375376.582469541";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:269"
"[navigate_to_pose] [ActionServer] Aborting handle.";"30";"robot_0.bt_navigator";"1771375376.507029079";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Timed out while waiting for action server to acknowledge goal request for follow_path";"30";"robot_0.bt_navigator_navigate_to_pose_rclcpp_node";"1771375376.496728370";"./include/nav2_behavior_tree/bt_action_node.hpp:tick:223"
"[follow_path] [ActionServer] Aborting handle.";"30";"robot_0.controller_server";"1771375373.046123957";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Controller patience exceeded";"40";"robot_0.controller_server";"1771375373.045893322";"./src/controller_server.cpp:computeControl:422"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375373.045609299";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375372.922734875";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375372.922139662";"./src/controller_server.cpp:computeControl:416"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375372.921808156";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375372.828586489";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375372.706322219";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375372.705875822";"./src/controller_server.cpp:computeControl:416"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375372.510889088";"./src/controller_server.cpp:computeControl:416"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375372.098631314";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Received a goal, begin computing control effort.";"20";"robot_0.controller_server";"1771375372.098213725";"./src/controller_server.cpp:computeControl:361"
"Begin navigating from current location (-2.37, -0.85) to (-4.84, -1.28)";"20";"robot_0.bt_navigator";"1771375370.467979620";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Goal failed";"40";"robot_0.bt_navigator";"1771375363.816410214";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:269"
"[navigate_to_pose] [ActionServer] Aborting handle.";"30";"robot_0.bt_navigator";"1771375363.612295327";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Timed out while waiting for action server to acknowledge goal request for follow_path";"30";"robot_0.bt_navigator_navigate_to_pose_rclcpp_node";"1771375363.601770733";"./include/nav2_behavior_tree/bt_action_node.hpp:tick:223"
"[follow_path] [ActionServer] Aborting handle.";"30";"robot_0.controller_server";"1771375361.157679241";"/opt/ros/humble/include/nav2_util/simple_action_server.hpp:warn_msg:605"
"Controller patience exceeded";"40";"robot_0.controller_server";"1771375361.156887093";"./src/controller_server.cpp:computeControl:422"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375361.156619671";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375360.959397044";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Control loop missed its desired rate of 20.0000Hz";"30";"robot_0.controller_server";"1771375360.959189352";"./src/controller_server.cpp:computeControl:416"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375360.958567357";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Unable to transform robot pose into global plan's frame";"30";"robot_0.controller_server";"1771375360.761363097";"./src/controller_server.cpp:computeAndPublishVelocity:490"
"Received a goal, begin computing control effort.";"20";"robot_0.controller_server";"1771375360.760994882";"./src/controller_server.cpp:computeControl:361"
"Begin navigating from current location (-2.37, -0.85) to (-4.84, -1.28)";"20";"robot_0.bt_navigator";"1771375357.206824479";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
